 vczh', 'Active': '回答了问题', 'Title': '你对Office 2019有哪些期待？'}
{'ActiveUser': '赵世奇', 'Active': '赞同了回答', 'Title': '如何评价 DeepMind 发表在 Nature 上的 AlphaGo Zero？'}
{'ActiveUser': '孙志超', 'Active': '回答了问题', 'Title': '看了很多知乎上 网友的成功经历，觉得很自卑，怎么办？'}
{'ActiveUser': '陈楸帆', 'Active': '赞同了回答', 'Title': '如何评价 DeepMind 发表在 Nature 上的 AlphaGo Zero？'}
{'ActiveUser': '屠飞飞', 'Active': '赞同了回答', 'Title': '在你看来，知乎做「招聘」有哪些独特的「长板」和「短板」？'}
{'ActiveUser': '冷哲', 'Active': '参与了 Live', 'Title': '深度学习中的常见名词术语(图像方向)'}
{'ActiveUser': '李傲文', 'Active': '回答了问题', 'Title': '新教徒可不可以假装成天主教徒找神父忏悔？'}
{'ActiveUser': 'dizzarz', 'Active': '赞同了回答', 'Title': '工作的目的为了赚钱不对吗？'}
{'ActiveUser': 'dizzarz', 'Active': '赞了文章', 'Title': '奥斯卡公关秀：韦恩斯坦性丑闻的罪魁祸首丨画外hoWide'}
{'ActiveUser': '哎呀音乐', 'Active': '回答了问题', 'Title': '如何让乐队不解散？'}
{'ActiveUser': 'winter', 'Active': '回答了问题', 'Title': '为什么那么多人开车回家，到楼下了不下车还要在车里坐好久？'}
{'ActiveUser': 'dizzarz', 'Active': '赞同了回答', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': 'dizzarz', 'Active': '赞同了回答', 'Title': '哪一刻让你终于意识到了和对方阶层（阶级）不同？'}
{'ActiveUser': 'Johann Faust', 'Active': '赞同了回答', 'Title': '新教徒可不可以假装成天主教徒找神父忏悔？'}
{'ActiveUser': '银教授', 'Active': '回答了问题', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': '李傲文', 'Active': '关注了问题', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': 'jl wang', 'Active': '赞同了回答', 'Title': '影视剧中把扔到身边的手榴弹扔回去的操作实际可能么？手榴弹一般多久后爆炸？'}
{'ActiveUser': '霍雍', 'Active': '发表了文章', 'Title': '德国经典绘本，专注力观察力记忆力锻炼，幼儿的思维体操'}
{'ActiveUser': '李傲文', 'Active': '收藏了文章', 'Title': '这道菜近50w收藏，拌饭拌面一绝！'}
{'ActiveUser': '王豖', 'Active': '赞同了回答', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': '哎呀音乐', 'Active': '发表了文章', 'Title': '爵士吉他：三种大招玩转小调Ⅱ-Ⅴ-Ⅰ即兴！'}
{'ActiveUser': '赵刚-零零发', 'Active': '赞同了回答', 'Title': '主板上的南北桥是什么东西？'}
{'ActiveUser': '周祚', 'Active': '赞同了回答', 'Title': '哈维·韦恩斯坦怎样做到奥斯卡最大推手的？'}
{'ActiveUser': '李傲文', 'Active': '赞同了回答', 'Title': '我同学趁我妹妹醉酒后强奸了她，经过详见下面陈述。我该怎么办？'}
{'ActiveUser': '陈小川', 'Active': '收藏了回答', 'Title': '胡歌的这张图是怎么做成的？'}
{'ActiveUser': '李傲文', 'Active': '赞同了回答', 'Title': '我同学趁我妹妹醉酒后强奸了她，经过详见下面陈述。我该怎么办？'}
{'ActiveUser': '李傲文', 'Active': '关注了问题', 'Title': '我同学趁我妹妹醉酒后强奸了她，经过详见下面陈述。我该怎么办？'}
{'ActiveUser': '继续者张付', 'Active': '收藏了文章', 'Title': '当人工智能“小冰”掉入网络冲突的漩涡中心后……'}
{'ActiveUser': '李傲文', 'Active': '赞同了回答', 'Title': '为什么歌手在演唱会上会穿一些很浮夸的演出服？'}
{'ActiveUser': '蔡要要', 'Active': '回答了问题', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': '九尾', 'Active': '赞同了回答', 'Title': '工作的目的为了赚钱不对吗？'}
{'ActiveUser': '王瑗', 'Active': '赞同了回答', 'Title': '如何评价微信热文《对不起，爸爸妈妈给不了你800w的学区房》？'}
{'ActiveUser': '九尾', 'Active': '关注了问题', 'Title': '工作的目的为了赚钱不对吗？'}
{'ActiveUser': '九尾', 'Active': '赞同了回答', 'Title': '工作的目的为了赚钱不对吗？'}
